ML_DefectID_s7,ML_AxDist_s7,ML_AxLength_s7,ML_AxWidth_s7,ML_MaxDepthPer_s7,ML_FailurePressure_s7,ML_AvgDepth_s7,ML_Orient_s7,ML_AvgDepthPer_s7,ML_MaxDepth_s7,ML_MinRemWall_s7,ML_FactorSafety_s7,ML_FailurePressType_s7,ML_DepthMeasured_s7,ML_CorrosionType_s7,ML_LocThruWall_s7,ML_FullCirc_s7,ML_RefGW_s7,ML_ScanID_s7,ML_AcWallThickness_s7,ML_ILI_DefectID_s7,ML_AssocDefectID_s7,ML_DefectStatus_s7
DMA-001,7.696,8,8,17.26,9014,1.314,334.3,14.13,1.605,7.695,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-002,7.696,68,30,26.44,8861,1.239,31.4,13.32,2.459,6.841,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-003,7.696,4,4,10.97,9016,0.99,13.3,10.65,1.02,8.28,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-004,7.852,54,36,36.19,8745,2.644,31.3,28.42,3.366,5.934,1.44,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-005,7.858,664,159,47.92,7377,2.005,336.6,21.55,4.457,4.843,1.22,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
DMA-006,7.938,36,15,22.56,8955,1.496,37.5,16.08,2.098,7.202,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-007,8.024,50,82,26.42,8903,1.495,33.1,16.08,2.457,6.843,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-008,8.068,16,5,13.04,9010,0.909,320.8,9.78,1.213,8.087,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
DMA-009,8.074,2,3,11.34,9016,1.055,6.7,11.34,1.055,8.245,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
DMA-010,8.116,28,19,19.92,8980,1.465,38,15.76,1.853,7.447,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
DMA-011,8.17,2,3,11.17,9016,1.039,38.8,11.17,1.039,8.261,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-012,8.208,18,9,12.94,9010,0.779,30,8.38,1.203,8.097,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
DMA-013,8.318,2,1,10.03,9016,0.933,320.6,10.03,0.933,8.367,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-014,8.322,64,19,19.55,8920,0.882,349.6,9.49,1.818,7.482,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-015,8.358,22,5,11.18,9005,0.865,320.8,9.3,1.04,8.26,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-016,8.436,128,23,23.38,8617,1.267,10.8,13.63,2.174,7.126,1.42,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-017,8.56,26,18,30.28,8968,2.061,334,22.16,2.816,6.484,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,SLEEVED
CLS-018,8.618,56,30,26.72,8843,1.791,335.5,19.26,2.485,6.815,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-019,8.63,2,2,11.24,9016,1.045,347.6,11.24,1.045,8.255,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-020,8.656,34,28,11.29,8995,0.683,11.2,7.35,1.05,8.25,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-021,8.744,86,32,25.76,8765,1.521,336,16.36,2.396,6.904,1.45,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-022,8.788,4,3,10.3,9016,0.949,10,10.2,0.958,8.342,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-023,8.866,18,8,16.83,9009,0.904,3.9,9.72,1.565,7.735,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-024,8.866,164,29,25.31,8611,1.016,335.2,10.92,2.354,6.946,1.42,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-025,8.902,2,1,10.09,9016,0.938,320.6,10.09,0.938,8.362,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-026,8.906,34,15,20.2,8981,1.052,348.3,11.31,1.879,7.421,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-027,8.966,6,6,13.57,9015,1.162,10.9,12.49,1.262,8.038,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-028,9.036,20,13,27.76,8988,2.093,348.4,22.51,2.582,6.718,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-029,9.082,16,16,15.01,9008,1.184,36.2,12.73,1.396,7.904,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-030,9.106,4,6,11.41,9016,1.007,10.5,10.83,1.061,8.239,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-031,9.112,22,17,25.04,8990,1.714,335.1,18.43,2.329,6.971,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-032,9.124,54,25,19.54,8934,1.05,347.8,11.29,1.817,7.483,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-033,9.148,28,32,15.02,9000,0.748,35.3,8.05,1.397,7.903,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-034,9.17,12,9,11.77,9012,1.01,10.9,10.86,1.095,8.205,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-035,9.254,28,19,14.16,9005,0.568,11,6.11,1.317,7.983,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-036,9.5,6,8,14.76,9015,1.117,29.1,12.01,1.373,7.927,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-037,9.516,24,23,29.52,8979,1.925,346.9,20.7,2.745,6.555,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-038,9.544,2,2,10.27,9016,0.955,30,10.27,0.955,8.345,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-039,9.596,4,4,12.33,9016,1.083,12.3,11.65,1.147,8.153,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-040,9.606,24,22,24.2,8988,1.567,347.9,16.85,2.251,7.049,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-041,9.66,2,2,10.38,9016,0.965,10.8,10.38,0.965,8.335,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-042,9.688,10,6,13.65,9014,0.99,11.2,10.65,1.269,8.031,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-043,9.69,4,5,11.06,9016,1.003,345.4,10.79,1.029,8.271,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-044,9.728,2,2,10.67,9016,0.992,345.9,10.67,0.992,8.308,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-045,9.738,8,7,17.52,9014,1.337,29.9,14.37,1.629,7.671,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-046,9.778,40,22,21.58,8960,1.184,11,12.73,2.007,7.293,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-047,9.824,2,2,11.38,9016,1.058,345.9,11.38,1.058,8.242,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-048,9.846,8,4,11.43,9015,0.991,11,10.66,1.063,8.237,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-049,9.854,10,6,15.24,9013,1.202,30.6,12.93,1.417,7.883,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-050,9.902,2,2,10.65,9016,0.99,8.4,10.65,0.99,8.31,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-051,9.962,58,45,33.96,8870,1.471,11.8,15.82,3.158,6.142,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-052,10.016,26,16,23.37,8985,1.473,32.4,15.84,2.173,7.127,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-053,10.032,18,7,12.71,9008,0.956,349.4,10.28,1.182,8.118,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-054,10.068,10,7,19.86,9012,1.393,33.2,14.98,1.847,7.453,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-055,10.096,28,36,14.31,8997,0.885,9.2,9.52,1.331,7.969,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-056,10.11,22,10,25.06,8991,1.648,348.2,17.72,2.331,6.969,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-057,10.13,10,4,15.47,9013,1.225,334.3,13.17,1.439,7.861,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-058,10.136,30,13,17.08,9000,0.683,29.5,7.35,1.588,7.712,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-059,10.166,20,37,19.42,9007,0.845,11.2,9.08,1.806,7.494,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-060,10.168,52,28,31.25,8864,1.783,348.6,19.17,2.906,6.394,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-061,10.212,46,21,25.43,8909,1.689,14.2,18.16,2.365,6.935,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-062,10.224,2,3,10.7,9016,0.995,31.9,10.7,0.995,8.305,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-063,10.27,52,23,18.65,8923,1.191,30.1,12.81,1.734,7.566,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-064,10.304,2,3,11.56,9016,1.075,359.8,11.56,1.075,8.225,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-065,10.326,32,19,20.34,8971,1.425,348.9,15.33,1.892,7.408,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-066,10.334,6,4,11.62,9015,1.043,15.5,11.21,1.081,8.219,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-067,10.396,2,18,11.39,9016,1.059,30.7,11.39,1.059,8.241,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-068,10.444,36,20,17.04,8985,0.874,343.7,9.4,1.585,7.715,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-069,10.462,8,7,20.01,9014,1.389,32,14.94,1.861,7.439,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-070,10.524,14,17,19.02,9009,1.344,31.8,14.45,1.769,7.531,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-071,10.566,32,25,20.32,8987,0.974,28.8,10.47,1.89,7.41,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-072,10.596,64,4,13.97,8933,0.784,51.9,8.43,1.299,8.001,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-073,10.622,52,11,21.08,8942,0.982,349.3,10.56,1.96,7.34,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-074,10.7,68,18,18.22,8876,1.125,348.4,12.09,1.694,7.606,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-075,10.714,12,15,19.3,9010,1.444,335.8,15.52,1.795,7.505,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-076,10.746,16,12,19.05,9006,1.346,32.7,14.47,1.772,7.528,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-077,10.802,70,53,21.23,8883,1.026,33.3,11.03,1.974,7.326,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-078,10.802,96,78,23.88,8767,1.16,352.1,12.48,2.221,7.079,1.45,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-079,10.922,46,15,32.22,8901,1.728,30.6,18.58,2.996,6.304,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-080,10.954,2,2,10.23,9016,0.951,348.4,10.23,0.951,8.349,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-081,10.956,4,9,17.97,9016,1.563,38.6,16.81,1.671,7.629,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-082,11.064,6,5,14.08,9015,1.105,30.5,11.89,1.309,7.991,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-083,11.224,20,12,16.9,9010,0.906,332.6,9.75,1.572,7.728,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-084,11.292,14,11,24.54,9006,1.738,34.3,18.69,2.282,7.018,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-085,11.3,34,29,14.87,8981,1.025,50.5,11.03,1.383,7.917,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-086,11.39,2,3,10.47,9016,0.974,47.4,10.47,0.974,8.326,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-087,11.424,2,2,10.91,9016,1.015,28.4,10.91,1.015,8.285,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-088,11.428,4,4,12.75,9016,1.127,332.1,12.11,1.186,8.114,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-089,11.48,24,12,22.83,8991,1.466,332.9,15.77,2.123,7.177,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-090,11.484,16,8,14.33,9010,0.947,8.9,10.18,1.333,7.967,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-091,11.496,80,31,38.99,8608,2.205,30.3,23.71,3.626,5.674,1.42,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-092,11.528,14,13,12.01,9012,0.913,346.2,9.82,1.117,8.183,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-093,11.546,2,2,10.31,9016,0.959,9.2,10.31,0.959,8.341,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-094,11.572,6,3,11.08,9015,1.006,332.6,10.81,1.03,8.27,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-095,11.582,50,56,16.55,8942,1.048,350,11.27,1.539,7.761,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-096,11.614,22,13,19.75,9005,0.871,333.4,9.37,1.837,7.463,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-097,11.692,12,11,16.56,9011,1.326,29.8,14.26,1.54,7.76,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-098,11.718,14,17,15.71,9011,0.961,348.4,10.34,1.461,7.839,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-099,11.738,12,8,17.38,9011,1.387,30.2,14.92,1.616,7.684,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-100,11.774,120,32,20.45,8769,0.898,348.6,9.66,1.902,7.398,1.45,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-101,11.786,78,18,25.3,8849,1.076,32.8,11.57,2.353,6.947,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-102,11.81,2,2,10.69,9016,0.994,334.9,10.69,0.994,8.306,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-103,11.864,50,12,27.54,8938,1.17,335.9,12.58,2.561,6.739,1.47,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-104,11.896,62,26,32.02,8854,1.463,33.7,15.73,2.978,6.322,1.46,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-105,11.998,4,6,13.98,9016,1.135,342.4,12.2,1.3,8,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-106,12.034,16,7,15.88,9009,1.089,340,11.7,1.477,7.823,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-107,12.11,12,5,12.52,9013,0.987,34.3,10.61,1.164,8.136,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-108,12.142,42,65,16.95,8983,0.888,337.7,9.55,1.576,7.724,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-109,12.168,10,11,16.32,9013,1.144,37.3,12.3,1.518,7.782,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-110,12.212,4,9,13.35,9016,1.219,41.7,13.1,1.242,8.058,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-111,12.22,16,25,12.53,9009,0.985,11.7,10.59,1.165,8.135,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-112,12.22,2,2,10.09,9016,0.938,348.6,10.09,0.938,8.362,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-113,12.246,174,89,23.84,8499,1.207,31.9,12.98,2.217,7.083,1.4,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-114,12.252,2,2,10.84,9016,1.008,51,10.84,1.008,8.292,1.49,Mod. B31G,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
CLS-115,12.34,12,9,11.99,9013,1.012,333,10.88,1.115,8.185,1.49,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
DMA-116,12.456,24,25,19.76,8990,1.462,27,15.72,1.838,7.462,1.48,EFF. AREA,Laser,CORROSION - Pitting,External,No,13860,SCAN-003,9.3,,,RECOAT
