ID,OD_WT_Ratio,Pipe_WT,Pipe_OD,Yield_Strength,Tensile_Strength,Pipe_Vintage,C,Mn,Nb,Pipe_Grade
1,0.058823529,0.75,12.75,48800,65500,1954,0.234,0.618,0.001,3
2,0.053960784,0.688,12.75,48000,69000,1966,0.248,0.599,0.003,2
3,0.014880952,0.625,42,78500,97500,2008,0.056,1.57,0.075,8
4,0.026041667,0.625,24,70000,81500,1997,0.076,1.29,0.036,7
5,0.034722222,0.625,18,68500,88000,1996,0.075,1.47,0.042,7
6,0.033125,0.53,16,46100,74000,1960,0.213,0.984,0.001,3
7,0.013888889,0.5,36,72000,89000,2013,0.036,1.56,0.067,8
8,0.013888889,0.5,36,72600,90700,2013,0.044,1.75,0.076,8
9,0.013888889,0.5,36,74400,88900,2013,0.032,1.56,0.068,8
10,0.013888889,0.5,36,74925,92500,2013,0.045,1.74,0.071,8
11,0.013888889,0.5,36,76000,94800,2013,0.046,1.74,0.077,8
12,0.013888889,0.5,36,79600,93300,2013,0.047,1.55,0.082,8
13,0.013888889,0.5,36,80000,93800,2013,0.042,1.75,0.066,8
14,0.013888889,0.5,36,80400,96000,2013,0.038,1.54,0.079,8
15,0.022727273,0.5,22,47500,76200,1949,0.252,0.825,0.001,3
16,0.022727273,0.5,22,48200,76500,1949,0.287,0.833,0.001,3
17,0.022727273,0.5,22,48300,76500,1949,0.276,0.831,0.001,3
18,0.022727273,0.5,22,51000,79000,1949,0.261,0.838,0.001,3
19,0.025,0.5,20,37400,64500,1955,0.255,0.631,0.001,2
20,0.025,0.5,20,46200,69000,1952,0.239,0.814,0.002,3
21,0.027777778,0.5,18,80000,111000,1976,0.307,1.05,0.001,3
22,0.039215686,0.5,12.75,44100,72500,1991,0.216,0.653,0.001,2
23,0.039215686,0.5,12.75,44700,72500,1991,0.202,0.655,0.001,2
24,0.039215686,0.5,12.75,45600,73000,1991,0.216,0.655,0.002,2
25,0.046511628,0.5,10.75,62500,77000,2002,0.135,1.24,0.033,7
26,0.046511628,0.5,10.75,71500,75700,2012,0.056,1,0.016,5
27,0.046511628,0.5,10.75,73000,79000,2012,0.059,0.99,0.014,5
28,0.057971014,0.5,8.625,54000,74000,2005,0.198,1.07,0.001,3
29,0.057971014,0.5,8.625,59000,75500,2005,0.185,1.07,0.001,3
30,0.009625,0.462,48,77000,81600,1972,0.104,1.33,0.001,7
31,0.012166667,0.438,36,63500,84500,1970,0.209,1.3,0.041,6
32,0.012166667,0.438,36,63500,84500,1970,0.209,1.27,0.04,6
33,0.0146,0.438,30,73500,90000,2007,0.116,1.38,0.02,8
34,0.0146,0.438,30,73500,89500,2007,0.121,1.37,0.021,8
35,0.0146,0.438,30,77500,109000,1969,0.244,1.37,0.035,6
36,0.0146,0.438,30,81000,89500,2007,0.106,1.44,0.017,8
37,0.027375,0.438,16,38000,62000,1953,0.194,0.534,0.001,2
38,0.027375,0.438,16,38500,64000,1951,0.205,0.429,0.001,2
39,0.027375,0.438,16,40400,64500,1953,0.254,0.563,0.001,2
40,0.027375,0.438,16,40500,66000,1953,0.259,0.562,0.001,2
41,0.027375,0.438,16,40900,63000,1951,0.196,0.423,0.001,2
42,0.027375,0.438,16,42200,63500,1951,0.218,0.392,0.001,2
43,0.027375,0.438,16,42300,68500,1951,0.319,0.515,0.001,2
44,0.027375,0.438,16,43000,66500,1951,0.271,0.459,0.001,2
45,0.0143,0.429,30,82500,96500,2011,0.065,1.59,0.049,8
46,0.010047619,0.422,42,85000,94000,2008,0.046,1.7,0.043,8
47,0.008458333,0.406,48,58800,80900,1973,0.19,1.37,0,5
48,0.016916667,0.406,24,63300,85900,1962,0.23,1.11,0,6
49,0.035813953,0.385,10.75,69000,77000,2012,0.036,1.1,0.033,5
50,0.035813953,0.385,10.75,72000,79500,2012,0.036,1.1,0.033,5
51,0.010416667,0.375,36,65500,91000,1971,0.156,1.43,0.043,7
52,0.010416667,0.375,36,68000,89500,1971,0.161,1.43,0.045,7
53,0.010416667,0.375,36,69500,93500,1971,0.167,1.44,0.045,7
54,0.010416667,0.375,36,70500,90000,1971,0.167,1.44,0.045,7
55,0.010416667,0.375,36,70500,87000,1971,0.161,1.43,0.045,7
56,0.010416667,0.375,36,73750,96500,1968,0.26,1.37,0.015,7
57,0.010416667,0.375,36,74000,96500,1968,0.26,1.37,0.015,7
58,0.010416667,0.375,36,74500,90000,1971,0.156,1.43,0.043,7
59,0.0125,0.375,30,43200,79500,1957,0.272,1.1,0.003,5
60,0.0125,0.375,30,45700,80500,1957,0.272,1.1,0.003,5
61,0.0125,0.375,30,52000,80000,1957,0.243,1.06,0.003,5
62,0.0125,0.375,30,53000,79000,1957,0.252,1.12,0.003,5
63,0.0125,0.375,30,53000,79500,1957,0.252,1.12,0.003,5
64,0.0125,0.375,30,55800,82600,1952,0.24,0.98,0.003,5
65,0.0125,0.375,30,55800,82600,1952,0.27,1.08,0.003,5
66,0.0125,0.375,30,56600,82500,1952,0.24,0.98,0.003,5
67,0.0125,0.375,30,56600,82500,1952,0.27,1.08,0.003,5
68,0.0125,0.375,30,57500,81000,1957,0.243,1.06,0.003,5
69,0.014423077,0.375,26,69000,92700,1968,0.27,1.18,0.009,6
70,0.014423077,0.375,26,71000,98500,1968,0.27,1.18,0.009,6
71,0.014423077,0.375,26,87500,103100,2016,0.064,1.61,0.072,8
72,0.015625,0.375,24,35100,51500,1948,0.042,0.32,0.002,1
73,0.015625,0.375,24,36300,56000,1948,0.099,0.49,0.001,1
74,0.015625,0.375,24,37000,53500,1948,0.064,0.38,0.001,1
75,0.015625,0.375,24,37400,56000,1948,0.099,0.49,0.001,1
76,0.015625,0.375,24,41700,52500,1948,0.064,0.38,0.001,1
77,0.015625,0.375,24,54000,79000,1952,0.265,1.01,0.001,5
78,0.015625,0.375,24,60500,80500,1959,0.29,1.15,0.003,5
79,0.015625,0.375,24,62500,87000,1952,0.289,1.2,0.001,5
80,0.015625,0.375,24,63000,85000,1959,0.23,1.16,0.002,5
81,0.015625,0.375,24,66000,93500,1952,0.272,1.15,0.001,5
82,0.015625,0.375,24,67000,84000,1959,0.31,1.15,0.003,5
83,0.015625,0.375,24,71500,94000,2011,0.055,1.62,0.042,7
84,0.015625,0.375,24,75500,91000,2011,0.059,1.67,0.044,7
85,0.015625,0.375,24,78200,85100,1952,0.275,1.11,0.001,5
86,0.015625,0.375,24,81000,84700,1952,0.264,1.01,0.001,5
87,0.015625,0.375,24,84000,96000,2011,0.062,1.68,0.045,7
88,0.015625,0.375,24,85000,89500,1952,0.27,1.14,0.001,5
89,0.017045455,0.375,22,49600,82500,1952,0.267,0.78,0.002,4
90,0.01875,0.375,20,78500,84000,2015,0.074,1.36,0.04,7
91,0.01875,0.375,20,80500,95000,2015,0.074,1.36,0.04,7
92,0.0234375,0.375,16,42500,68000,1951,0.239,0.7,0.001,3
93,0.0234375,0.375,16,43500,70000,1962,0.283,0.673,0.001,3
94,0.0234375,0.375,16,43500,67500,1951,0.239,0.7,0.001,3
95,0.0234375,0.375,16,43800,70500,1951,0.338,0.74,0.001,3
96,0.0234375,0.375,16,44800,71000,1951,0.338,0.74,0.001,3
97,0.0234375,0.375,16,45000,78500,1951,0.285,0.82,0.001,3
98,0.0234375,0.375,16,46300,71000,1951,0.279,0.74,0.001,3
99,0.0234375,0.375,16,46700,76500,1951,0.259,1.05,0.001,3
100,0.0234375,0.375,16,46800,78500,1951,0.285,0.82,0.001,3
101,0.0234375,0.375,16,46800,71500,1951,0.279,0.74,0.001,3
102,0.0234375,0.375,16,47600,78000,1951,0.267,0.82,0.001,3
103,0.0234375,0.375,16,48300,78500,1951,0.267,0.82,0.001,3
104,0.0234375,0.375,16,48500,79000,1951,0.277,1.09,0.002,3
105,0.0234375,0.375,16,48600,68000,2008,0.163,1.02,0.001,3
106,0.0234375,0.375,16,48800,78000,1951,0.259,1.05,0.001,3
107,0.0234375,0.375,16,49300,79000,1951,0.277,1.09,0.002,3
108,0.0234375,0.375,16,49800,68500,2008,0.151,1.03,0.001,3
109,0.0234375,0.375,16,50000,74500,1951,0.24,1.04,0.001,3
110,0.0234375,0.375,16,50000,79000,1951,0.251,1.04,0.001,3
111,0.0234375,0.375,16,51000,80500,1951,0.251,1.04,0.001,3
112,0.0234375,0.375,16,53000,75500,1951,0.24,1.04,0.001,3
113,0.0234375,0.375,16,57700,70500,1999,0.06,0.969,0.02,3
114,0.0234375,0.375,16,58500,70000,1999,0.056,0.956,0.022,3
115,0.0234375,0.375,16,59500,71000,1999,0.056,0.956,0.022,3
116,0.0234375,0.375,16,68000,72000,1999,0.06,0.969,0.02,3
117,0.026785714,0.375,14,43700,73500,1951,0.284,0.916,0.002,3
118,0.026785714,0.375,14,43800,74000,1951,0.285,0.916,0.002,3
119,0.026785714,0.375,14,43800,78000,1951,0.285,0.916,0.002,3
120,0.026785714,0.375,14,44200,77000,1951,0.2,0.52,0,2
121,0.026785714,0.375,14,47700,76500,1951,0.285,0.904,0.002,3
122,0.026785714,0.375,14,47900,77500,1951,0.284,0.904,0.003,3
123,0.026785714,0.375,14,48200,77500,1951,0.284,0.916,0.002,3
124,0.026785714,0.375,14,48400,77000,1951,0.285,0.904,0.002,3
125,0.026785714,0.375,14,48700,79000,1951,0.286,0.913,0.002,3
126,0.026785714,0.375,14,49000,77000,1951,0.285,0.911,0.002,3
127,0.026785714,0.375,14,49000,77000,1951,0.285,0.911,0.002,3
128,0.026785714,0.375,14,49000,80000,1951,0.284,0.904,0.003,3
129,0.026785714,0.375,14,50500,79000,1951,0.286,0.913,0.002,3
130,0.026785714,0.375,14,51500,79000,1951,0.283,0.912,0.002,3
131,0.029411765,0.375,12.75,53000,67000,1984,0.28,0.55,0.001,2
132,0.029411765,0.375,12.75,54500,86000,1988,0.281,0.648,0.002,5
133,0.029411765,0.375,12.75,61500,71500,2001,0.043,1.16,0.035,5
134,0.029411765,0.375,12.75,62500,73500,2001,0.04,1.17,0.036,5
135,0.0375,0.375,10,47700,70000,1948,0.228,0.542,0.001,2
136,0.043478261,0.375,8.625,52500,63000,1957,0.177,0.805,0.001,3
137,0.043478261,0.375,8.625,55500,61500,1957,0.177,0.805,0.001,3
138,0.043478261,0.375,8.625,57000,74500,1964,0.227,0.69,0.001,2
139,0.043478261,0.375,8.625,60000,74500,1964,0.227,0.69,0.001,2
140,0.043478261,0.375,8.625,66000,82000,1964,0.227,0.69,0.001,2
141,0.056603774,0.375,6.625,45100,71500,1979,0.245,0.542,0.001,3
142,0.033953488,0.365,10.75,34900,53000,1930,0.08,0.413,0.003,2
143,0.033953488,0.365,10.75,36600,52500,1927,0.086,0.405,0.001,1
144,0.033953488,0.365,10.75,39100,55500,1927,0.105,0.427,0.001,1
145,0.033953488,0.365,10.75,40000,66000,1968,0.21,0.751,0.001,2
146,0.011933333,0.358,30,88000,100000,2001,0.052,1.58,0.073,8
147,0.0179,0.358,20,54500,87000,1949,0.26,1.2,0.002,5
148,0.0179,0.358,20,57000,87500,1949,0.26,1.2,0.002,5
149,0.03255814,0.35,10.75,61000,93000,1970,0.243,1.03,0.002,6
150,0.0086,0.344,40,75500,90000,1978,0.197,1.12,0.037,6
151,0.014333333,0.344,24,64000,91000,1972,0.183,1.41,0.001,5
152,0.015636364,0.344,22,42100,72000,1949,0.22,0.498,0.001,2
153,0.015636364,0.344,22,47000,73000,1949,0.22,0.498,0.001,2
154,0.015636364,0.344,22,51500,75000,1949,0.292,0.851,0.002,4
155,0.015636364,0.344,22,52500,76500,1949,0.234,0.699,0.002,4
156,0.015636364,0.344,22,53000,79500,1949,0.29,0.951,0.002,4
157,0.015636364,0.344,22,55000,80500,1949,0.268,0.816,0.002,4
158,0.015636364,0.344,22,59500,82000,1952,0.266,1.04,0.003,5
159,0.0172,0.344,20,55800,81000,1952,0.25,1.1,0,5
160,0.0172,0.344,20,57000,76000,1952,0.27,1.1,0.001,5
161,0.0172,0.344,20,61000,84000,1952,0.266,1.06,0.001,5
162,0.0172,0.344,20,64000,80500,1962,0.227,1.03,0.001,6
163,0.0172,0.344,20,69500,79000,1952,0.23,0.93,0,5
164,0.032,0.344,10.75,41900,70000,1934,0.259,0.463,0.002,2
165,0.032,0.344,10.75,42700,69000,1934,0.271,0.463,0.002,2
166,0.032,0.344,10.75,46600,72500,1934,0.268,0.438,0.002,2
167,0.032,0.344,10.75,49500,62000,1948,0.202,0.461,0.001,2
168,0.032,0.344,10.75,51000,65500,1948,0.261,0.549,0.003,2
169,0.032,0.344,10.75,52000,66000,1948,0.243,0.485,0.002,2
170,0.032,0.344,10.75,52500,66000,1948,0.207,0.64,0.006,2
171,0.074888889,0.337,4.5,40300,69500,1958,0.235,0.498,0.001,2
172,0.074888889,0.337,4.5,48500,67500,1960,0.227,0.78,0.003,2
173,0.025882353,0.33,12.75,42800,63500,1939,0.24,0.57,0,3
174,0.025882353,0.33,12.75,43000,71000,1939,0.24,0.57,0,3
175,0.025882353,0.33,12.75,44200,74500,1939,0.24,0.57,0,3
176,0.025882353,0.33,12.75,45100,63500,1939,0.24,0.57,0,3
177,0.025882353,0.33,12.75,46000,73000,1939,0.24,0.57,0,3
178,0.025882353,0.33,12.75,46800,71000,1939,0.24,0.57,0,3
179,0.025882353,0.33,12.75,46800,69500,1939,0.24,0.57,0,3
180,0.025882353,0.33,12.75,48100,74000,1939,0.24,0.57,0,3
181,0.025882353,0.33,12.75,48100,74000,1939,0.24,0.57,0,3
182,0.025882353,0.33,12.75,48900,73500,1939,0.24,0.57,0,3
183,0.037333333,0.322,8.625,33200,57500,1964,0.126,0.521,0.001,2
184,0.037333333,0.322,8.625,33600,45200,1905,0.032,0.109,0,2
185,0.037333333,0.322,8.625,36100,49000,1943,0.037,0.361,0.002,1
186,0.037333333,0.322,8.625,37000,55500,1957,0.051,0.483,0.001,1
187,0.037333333,0.322,8.625,37500,54000,1905,0.119,0.448,0.001,2
188,0.037333333,0.322,8.625,38100,49500,1948,0.082,0.453,0.001,2
189,0.037333333,0.322,8.625,38200,60000,1957,0.03,0.332,0.001,1
190,0.037333333,0.322,8.625,38300,55000,1943,0.036,0.374,0.002,1
191,0.037333333,0.322,8.625,38400,63500,1946,0.216,0.435,0.001,2
192,0.037333333,0.322,8.625,38600,64500,1955,0.295,0.442,0.001,2
193,0.037333333,0.322,8.625,38600,64500,1955,0.295,0.442,0.001,2
194,0.037333333,0.322,8.625,40000,64000,1964,0.164,0.559,0.001,2
195,0.037333333,0.322,8.625,40400,55000,1905,0.089,0.4,0.001,2
196,0.037333333,0.322,8.625,42400,64500,1939,0.203,0.588,0.001,2
197,0.037333333,0.322,8.625,48900,72000,2002,0.186,0.562,0.001,3
198,0.037333333,0.322,8.625,50600,65000,1957,0.182,0.636,0.001,2
199,0.037333333,0.322,8.625,51000,63000,1957,0.215,0.639,0.001,2
200,0.037333333,0.322,8.625,52500,66200,1957,0.213,0.636,0.001,2
201,0.037333333,0.322,8.625,53500,71000,1970,0.246,0.745,0.001,2
202,0.037333333,0.322,8.625,55000,67500,1952,0.25,0.724,0.002,3
203,0.037333333,0.322,8.625,56000,66000,1952,0.216,0.689,0.002,3
204,0.037333333,0.322,8.625,56500,65500,1952,0.218,0.719,0.002,3
205,0.037333333,0.322,8.625,58000,67500,1952,0.227,0.696,0.002,3
206,0.037333333,0.322,8.625,61500,69000,2002,0.046,0.974,0.012,3
207,0.037333333,0.322,8.625,62500,69500,2002,0.047,0.983,0.013,3
208,0.0200625,0.321,16,64500,82000,2009,0.136,0.632,0.028,5
209,0.036521739,0.315,8.625,32796,50860,1953,0.199,0.573,0.002,1
210,0.012019231,0.3125,26,64500,82000,1951,0.23,1.03,0,5
211,0.009176471,0.312,34,61100,84300,1967,0.28,1.19,0,5
212,0.00975,0.312,32,56500,78000,1961,0.202,1,0.002,5
213,0.0104,0.312,30,46200,62800,1953,0.087,0.48,0,5
214,0.0104,0.312,30,56800,82100,1969,0.243,1.29,0.001,5
215,0.0104,0.312,30,57700,83200,1969,0.195,1.25,0.001,5
216,0.0104,0.312,30,61500,80700,1969,0.202,1.15,0.001,5
217,0.0104,0.312,30,66300,93500,1969,0.207,1.34,0.001,5
218,0.012,0.312,26,62000,82550,1951,0.25,0.91,0.003,5
219,0.012,0.312,26,66500,85500,1951,0.243,1.11,0.001,5
220,0.012,0.312,26,67000,85500,1951,0.261,0.99,0.001,5
221,0.012,0.312,26,73000,90500,1969,0.22,1.09,0.025,6
222,0.013,0.312,24,57000,80500,1948,0.239,1.005,0.001,5
223,0.013,0.312,24,59000,84500,1948,0.309,1.15,0.001,5
224,0.013,0.312,24,61000,82500,1948,0.246,1.175,0.001,5
225,0.013,0.312,24,62500,84000,1948,0.246,1.01,0.001,5
226,0.013,0.312,24,63000,87500,1948,0.244,1.205,0.001,5
227,0.013,0.312,24,63500,87000,1948,0.285,1.12,0.001,5
228,0.014181818,0.312,22,41500,71000,1949,0.232,0.486,0.002,2
229,0.014181818,0.312,22,48300,74000,1949,0.232,0.486,0.002,2
230,0.014181818,0.312,22,51500,72000,1949,0.233,0.74,0.001,4
231,0.014181818,0.312,22,52000,75000,1949,0.246,0.773,0.002,4
232,0.014181818,0.312,22,55500,80000,1949,0.262,0.857,0.003,4
233,0.0156,0.312,20,37800,61000,1929,0.039,0.37,0.002,1
234,0.0156,0.312,20,38300,60000,1929,0.044,0.35,0.002,1
235,0.0156,0.312,20,46500,62000,1947,0.241,0.59,0.002,3
236,0.0156,0.312,20,46600,68500,1971,0.165,1.06,0.001,2
237,0.0156,0.312,20,46800,77000,1953,0.317,0.659,0.002,3
238,0.0156,0.312,20,48900,70500,1950,0.259,0.841,0.003,4
239,0.0156,0.312,20,49000,68500,1950,0.248,0.928,0.001,4
240,0.0156,0.312,20,51000,73500,1950,0.246,0.86,0.003,4
241,0.0156,0.312,20,53000,73500,1987,0.224,0.09,0.001,2
242,0.0156,0.312,20,53000,75500,1976,0.165,1.06,0.001,3
243,0.0156,0.312,20,56500,83000,2003,0.226,1.11,0.001,3
244,0.0156,0.312,20,60500,78000,1971,0.225,0.94,0.018,2
245,0.0156,0.312,20,71300,89400,1994,0.069,0.99,0.051,7
246,0.0156,0.312,20,85500,99500,2013,0.055,1.47,0.085,8
247,0.0156,0.312,20,86000,96000,2013,0.055,1.47,0.085,8
248,0.017333333,0.312,18,55900,68650,1970,0.21,1.02,0.021,5
249,0.017333333,0.312,18,56500,67500,1970,0.2,1.1,0.021,5
250,0.017333333,0.312,18,63500,78000,1969,0.199,1.1,0.006,5
251,0.0192,0.312,16.25,55500,71500,1974,0.233,0.78,0.002,5
252,0.0195,0.312,16,48500,60500,1959,0.24,0.72,0,3
253,0.0195,0.312,16,49000,73500,1976,0.227,1.03,0.001,3
254,0.0195,0.312,16,49700,77000,1979,0.302,1.07,0.001,2
255,0.0195,0.312,16,49750,68000,2002,0.162,1.06,0.001,3
256,0.0195,0.312,16,56000,76000,1965,0.237,0.802,0.001,4
257,0.0195,0.312,16,59900,74500,1953,0.29,0.88,0,3
258,0.0195,0.312,16,60500,69500,1959,0.24,0.72,0,3
259,0.024470588,0.312,12.75,49100,76000,1950,0.31,0.92,0.002,3
260,0.024470588,0.312,12.75,50500,66500,1949,0.23,0.49,0.001,2
261,0.024470588,0.312,12.75,51000,75000,1950,0.29,0.891,0.003,3
262,0.024470588,0.312,12.75,54500,69000,1949,0.23,0.49,0.001,2
263,0.024470588,0.312,12.75,55500,77500,1950,0.332,1.01,0.003,3
264,0.024470588,0.312,12.75,57000,87000,1960,0.28,1.08,0.001,3
265,0.024470588,0.312,12.75,58100,81500,1950,0.285,0.96,0.003,3
266,0.024470588,0.312,12.75,64000,74000,1949,0.23,0.49,0.001,2
267,0.024470588,0.312,12.75,69500,81000,2014,0.061,1.04,0.029,5
268,0.024470588,0.312,12.75,71000,94500,1967,0.194,0.73,0.003,6
269,0.024470588,0.312,12.75,73500,87500,1999,0.064,1.32,0.036,7
270,0.024470588,0.312,12.75,77000,83500,2000,0.071,1.21,0.039,7
271,0.036173913,0.312,8.625,36800,65500,1946,0.212,0.434,0.001,2
272,0.036173913,0.312,8.625,45700,67500,1946,0.252,0.428,0.001,2
273,0.036173913,0.312,8.625,52000,64500,1973,0.186,0.7,0.001,3
274,0.036173913,0.312,8.625,60000,75500,1971,0.247,0.796,0.001,3
275,0.036173913,0.312,8.625,61000,74500,1971,0.204,0.792,0.001,3
276,0.036173913,0.312,8.625,70000,86000,1973,0.193,1.19,0.041,3
277,0.04709434,0.312,6.625,46400,53500,1955,0.045,0.415,0.002,1
278,0.04709434,0.312,6.625,47700,54500,1955,0.056,0.44,0.002,1
279,0.01925,0.308,16,57000,66500,1967,0.132,1.14,0.018,5
280,0.02855814,0.307,10.75,45600,73000,1929,0.192,0.896,0.001,2
281,0.02855814,0.307,10.75,48200,78500,1929,0.218,0.927,0.001,2
282,0.02855814,0.307,10.75,48700,76000,1930,0.227,0.795,0.001,2
283,0.02855814,0.307,10.75,54500,79500,1953,0.15,0.68,0.001,4
284,0.02855814,0.307,10.75,55500,71000,1959,0.15,0.588,0.001,2
285,0.02855814,0.307,10.75,57500,69000,1959,0.15,0.588,0.001,2
286,0.02855814,0.307,10.75,56500,71500,1951,0.244,0.844,0.001,3
287,0.02855814,0.307,10.75,56500,73000,1951,0.257,0.835,0.001,3
288,0.02855814,0.307,10.75,63000,75000,1951,0.257,0.835,0.001,3
289,0.02855814,0.307,10.75,63000,76000,1951,0.244,0.844,0.001,3
290,0.02855814,0.307,10.75,81500,99500,1967,0.228,0.981,0.001,6
291,0.02855814,0.307,10.75,84000,102000,1967,0.223,0.97,0.001,6
292,0.0307,0.307,10,45800,70500,1953,0.24,0.73,0,3
293,0.024,0.306,12.75,63000,78000,1972,0.213,1.25,0.031,6
294,0.024,0.306,12.75,63000,78000,1972,0.213,1.25,0.031,6
295,0.024,0.306,12.75,63500,80000,1972,0.223,1.32,0.028,6
296,0.024,0.306,12.75,63500,80000,1972,0.223,1.32,0.028,6
297,0.024,0.306,12.75,65500,81500,1972,0.205,1.28,0.033,6
298,0.024,0.306,12.75,65500,81500,1972,0.205,1.28,0.033,6
299,0.013636364,0.3,22,51500,84000,1949,0.276,1.15,0.001,5
300,0.045283019,0.3,6.625,47000,58000,1938,0.108,0.384,0.001,2
301,0.045283019,0.3,6.625,54000,59500,1938,0.108,0.384,0.001,2
302,0.043169811,0.286,6.625,39100,64000,1947,0.185,0.462,0.001,2
303,0.043169811,0.286,6.625,41800,64000,1947,0.186,0.437,0.001,2
304,0.0176875,0.283,16,68000,80000,1999,0.045,1.3,0.056,7
305,0.007805556,0.281,36,54000,78500,1952,0.22,0.7,0.008,5
306,0.008264706,0.281,34,54000,83200,1967,0.23,0.121,0,5
307,0.008264706,0.281,34,56500,80000,1967,0.25,1.31,0,5
308,0.008264706,0.281,34,61000,86300,1967,0.24,1.09,0,5
309,0.008264706,0.281,34,61500,79500,1967,0.247,1.05,0.002,5
310,0.009366667,0.281,30,52200,84500,1953,0.27,1.12,0,5
311,0.009366667,0.281,30,59000,79500,1953,0.23,1,0,5
312,0.009366667,0.281,30,60500,77500,1976,0.222,1.03,0.003,5
313,0.010035714,0.281,28,55000,74500,1971,0.199,1.072,0.006,5
314,0.010035714,0.281,28,58000,76500,1970,0.2,1.19,0.003,5
315,0.010035714,0.281,28,61000,81000,1970,0.21,1.29,0.003,5
316,0.010035714,0.281,28,63000,78000,1970,0.203,1.085,0.005,5
317,0.010807692,0.281,26,53500,76000,1957,0.23,0.93,0,5
318,0.010807692,0.281,26,54500,76000,1954,0.255,1.049,0.003,5
319,0.010807692,0.281,26,62000,89000,1949,0.29,1.04,0,5
320,0.010807692,0.281,26,66500,92500,1968,0.251,1.36,0.016,6
321,0.010807692,0.281,26,72000,101000,1968,0.244,1.34,0.015,6
322,0.010807692,0.281,26,73000,81000,1956,0.29,1,0,5
323,0.011708333,0.281,24,52600,72250,1958,0.24,1.09,0.004,5
324,0.011708333,0.281,24,56500,79000,1952,0.261,0.948,0.003,5
325,0.011708333,0.281,24,58000,78500,1952,0.269,1.07,0.004,5
326,0.011708333,0.281,24,59000,81500,1960,0.257,1.1,0.001,5
327,0.011708333,0.281,24,59500,79500,1952,0.243,1.01,0.003,5
328,0.011708333,0.281,24,60000,82500,1960,0.263,1.11,0.001,5
329,0.011708333,0.281,24,60300,78100,1952,0.278,0.982,0.002,5
330,0.011708333,0.281,24,62500,83000,1952,0.269,1.07,0.004,5
331,0.011708333,0.281,24,64500,88000,1952,0.264,0.976,0.003,5
332,0.011708333,0.281,24,67000,90000,1964,0.198,1.3,0.012,6
333,0.011708333,0.281,24,68000,85500,1960,0.25,1.1,0.001,5
334,0.011708333,0.281,24,72000,91000,1992,0.07,1.41,0.041,7
335,0.012772727,0.281,22,58500,82500,1952,0.262,0.968,0.003,5
336,0.01405,0.281,20,42100,64500,1958,0.271,0.441,0.001,2
