ID,OD_WT_Ratio,Pipe_WT,Pipe_OD,Yield_Strength,Tensile_Strength,Fake Elongation,C,Mn,S,P,Ni,Cu,Nb,Pipe_Vintage,Grade_Name
9,0.015625,0.375,24,36300,56000,34,0.099,0.49,0.026,0.011,0.049,0.097,0.001,1948,Grade A
3,0.045735849,0.303,6.625,29214,52386,39.66345493,0.105,0.506,0.03,0.011,0.009,0.048,0.001,1929,Grade A
17,0.037333333,0.322,8.625,38300,55000,40.34045524,0.036,0.374,0.021,0.059,0.005,0.011,0.002,1943,Grade A
27,0.052666667,0.237,4.5,47800,66500,37.95012745,0.049,0.408,0.02,0.075,0.01,0.009,0.001,1950,Grade A
13,0.037333333,0.322,8.625,37000,55500,29.08283169,0.051,0.483,0.028,0.054,0.006,0.01,0.001,1957,Grade A
8,0.037333333,0.322,8.625,36100,49000,30.40473264,0.037,0.361,0.021,0.061,0.005,0.012,0.002,1943,Grade A
24,0.022376812,0.193,8.625,45000,51000,32.12202116,0.092,0.381,0.016,0.004,0.051,0.053,0.001,1958,Grade A
1,0.04025,0.322,8,25559,47173,17.41397083,0.039,0.4,0.021,0.011,0.007,0.01,0.001,1929,Grade A
16,0.037333333,0.322,8.625,38200,60000,23.25299725,0.03,0.332,0.015,0.045,0.005,0.006,0.001,1957,Grade A
26,0.04709434,0.312,6.625,47700,54500,46.32325249,0.056,0.44,0.014,0.004,0.046,0.064,0.002,1955,Grade A
0,0.04025,0.322,8,25428,46492,21.0149131,0.053,0.392,0.012,0.009,0.006,0.01,0.001,1929,Grade A
4,0.036521739,0.315,8.625,32796,50860,33.86448879,0.199,0.573,0.027,0.006,0.033,0.141,0.002,1953,Grade A
21,0.019607843,0.25,12.75,40400,53200,17.89200717,0.075,0.405,0.008,0.005,0.033,0.074,0.001,1962,Grade A
23,0.015625,0.375,24,41700,52500,36.5,0.064,0.38,0.021,0.009,0.04,0.124,0.001,1948,Grade A
12,0.015625,0.375,24,37000,53500,44,0.064,0.38,0.021,0.009,0.04,0.124,0.001,1948,Grade A
5,0.015625,0.375,24,35100,51500,42,0.042,0.32,0.011,0.006,0.055,0.112,0.002,1948,Grade A
11,0.033953488,0.365,10.75,36600,52500,31.65663727,0.086,0.405,0.03,0.007,0.008,0.015,0.001,1927,Grade A
15,0.0156,0.312,20,37800,61000,42.17406144,0.039,0.37,0.019,0.058,0.004,0.005,0.002,1929,Grade A
2,0.04025,0.322,8,26652,47054,24.53716785,0.076,0.297,0.028,0.006,0.032,0.008,0.001,1929,Grade A
22,0.0188,0.188,10,40800,60000,41.81397751,0.12,0.54,0.027,0.01,0.008,0.017,0,1928,Grade A
47,0.02855814,0.307,10.75,35309,50591,38.2938564,0.038,0.378,0.013,0.013,0.031,0.022,0.001,1948,Grade B
232,0.028377358,0.188,6.625,54500,68600,22.53323948,0.184,0.701,0.023,0.008,0.09,0.116,0.001,1946,Grade B
77,0.027375,0.438,16,40500,66000,44.76312667,0.259,0.562,0.017,0.007,0.011,0.012,0.001,1953,Grade B
181,0.023536232,0.203,8.625,50000,69500,33.3395374,0.281,0.666,0.021,0.008,0.008,0.016,0.003,1964,Grade B
142,0.037735849,0.25,6.625,47700,72500,32.05831833,0.046,0.825,0.005,0.009,0.056,0.116,0.017,1970,Grade B
224,0.028377358,0.188,6.625,53662,68462,52.20241188,0.241,0.716,0.031,0.031,0.023,0.111,0.001,1956,Grade B
222,0.0125,0.25,20,53500,68500,31.21027792,0.278,0.841,0.016,0.009,0.015,0.017,0.002,1969,Grade B
129,0.028377358,0.188,6.625,46600,66000,44.76161473,0.262,0.715,0.03,0.01,0.052,0.181,0.003,1955,Grade B
119,0.041777778,0.188,4.5,45800,69500,30.80354606,0.16,0.494,0.027,0.012,0.034,0.053,0.001,1975,Grade B
221,0.037333333,0.322,8.625,53500,71000,25.35755071,0.246,0.745,0.018,0.004,0.018,0.02,0.001,1970,Grade B
208,0.017488372,0.188,10.75,52000,72500,42.54727947,0.237,0.713,0.026,0.009,0.024,0.121,0.001,1956,Grade B
84,0.014181818,0.312,22,41500,71000,49.69959824,0.232,0.486,0.04,0.017,0.006,0.009,0.002,1949,Grade B
197,0.019607843,0.25,12.75,51299,76839,56.33957858,0.292,1.01,0.016,0.022,0.011,0.063,0.001,1970,Grade B
151,0.053960784,0.688,12.75,48000,69000,20.91771814,0.248,0.599,0.021,0.006,0.013,0.013,0.003,1966,Grade B
50,0.02855814,0.307,10.75,35619,47387,28.30513614,0.038,0.378,0.013,0.013,0.031,0.022,0.001,1948,Grade B
184,0.024470588,0.312,12.75,50500,66500,43.42169047,0.23,0.49,0.03,0.027,0.06,0.104,0.001,1949,Grade B
121,0.0125,0.25,20,45900,62500,40.69700782,0.22,0.76,0.022,0.009,0.009,0.016,0.002,1974,Grade B
114,0.039215686,0.5,12.75,45600,73000,31.38711977,0.216,0.655,0.007,0.007,0.022,0.015,0.002,1991,Grade B
106,0.026785714,0.375,14,44200,77000,41.88875222,0.2,0.52,0.027,0.026,0.13,0.2,0,1951,Grade B
44,0.033953488,0.365,10.75,34900,53000,51.05617181,0.08,0.413,0.012,0.018,0.011,0.028,0.003,1930,Grade B
178,0.017488372,0.188,10.75,49700,69500,15.33616758,0.261,0.719,0.027,0.012,0.024,0.121,0.001,1956,Grade B
108,0.023255814,0.25,10.75,44500,65500,49.58052229,0.228,0.541,0.021,0.008,0.028,0.06,0.002,1956,Grade B
140,0.042264151,0.28,6.625,47600,63000,38.44359259,0.119,0.468,0.014,0.02,0.013,0.038,0.001,1932,Grade B
204,0.028377358,0.188,6.625,51985,62029,42.67109706,0.096,0.63,0.011,0.003,0.073,0.191,0.007,1960,Grade B
85,0.029411765,0.375,12.75,41519,71107,51.28339932,0.254,0.741,0.018,0.008,0.026,0.025,0,1978,Grade B
246,0.028377358,0.188,6.625,57000,71000,31.49091281,0.149,0.685,0.019,0.008,0.082,0.113,0.002,1946,Grade B
191,0.065207547,0.432,6.625,50700,80100,43.4093455,0.262,0.813,0.013,0.011,0.013,0.008,0.001,1970,Grade B
186,0.020372093,0.219,10.75,50500,66500,35.52453587,0.261,0.765,0.012,0.007,0.023,0.036,0.001,1950,Grade B
34,0.025391304,0.219,8.625,33400,51000,36.03957694,0.149,0.617,0.02,0.018,0.041,0.121,0.001,1953,Grade B
147,0.017488372,0.188,10.75,47900,71000,31.64264976,0.21,0.848,0.031,0.015,0.069,0.047,0.001,1956,Grade B
263,0.041777778,0.188,4.5,60500,72500,42.98634408,0.279,0.709,0.035,0.008,0.045,0.096,0.001,1962,Grade B
97,0.042264151,0.28,6.625,42700,59000,35.69444384,0.221,0.898,0.019,0.011,0.019,0.042,0.001,1977,Grade B
164,0.052666667,0.237,4.5,49000,65100,26.28709618,0.109,0.431,0.035,0.023,0.068,0.164,0.001,1954,Grade B
238,0.02855814,0.307,10.75,55500,71000,15.15983969,0.15,0.588,0.023,0.006,0.009,0.022,0.001,1959,Grade B
75,0.037333333,0.322,8.625,40400,55000,25.96124187,0.089,0.4,0.026,0.014,0.008,0.008,0.001,1905,Grade B
172,0.023536232,0.203,8.625,49600,64000,35.58701799,0.201,0.557,0.021,0.006,0.034,0.042,0.002,1946,Grade B
91,0.010416667,0.25,24,42200,61500,21.24920571,0.215,0.47,0.002,0.004,0.008,0.01,0.001,1970,Grade B
209,0.028377358,0.188,6.625,52000,67000,30.11621596,0.177,0.721,0.032,0.007,0.101,0.101,0.003,1946,Grade B
35,0.02855814,0.307,10.75,33401,49099,41.5993787,0.038,0.378,0.013,0.013,0.031,0.022,0.001,1948,Grade B
138,0.041777778,0.188,4.5,47100,66500,34.67093737,0.205,0.547,0.008,0.013,0.021,0.036,0.001,1989,Grade B
29,0.032115942,0.277,8.625,31300,54000,45.67709664,0.143,0.481,0.022,0.007,0.009,0.044,0.001,1929,Grade B
169,0.025,0.25,10,49465,74285,27.77652461,0.232,0.664,0.017,0.014,0.009,0.015,0.001,1945,Grade B
150,0.052666667,0.237,4.5,47900,76700,24.53739397,0.246,0.658,0.01,0.009,0.041,0.024,0.001,1990,Grade B
141,0.0375,0.375,10,47700,70000,22.87870407,0.228,0.542,0.025,0.028,0.06,0.05,0.001,1948,Grade B
31,0.02855814,0.307,10.75,33065,49868,32.93279264,0.038,0.378,0.013,0.013,0.031,0.022,0.001,1948,Grade B
180,0.028377358,0.188,6.625,49900,66000,49.47630253,0.186,0.668,0.032,0.011,0.073,0.134,0.003,1946,Grade B
57,0.027375,0.438,16,38000,62000,27.61464361,0.194,0.534,0.014,0.005,0.01,0.011,0.001,1953,Grade B
215,0.0156,0.312,20,53000,73500,30.36827887,0.224,0.09,0.015,0.009,0.022,0.017,0.001,1987,Grade B
189,0.037333333,0.322,8.625,50600,65000,34.81042206,0.182,0.636,0.013,0.006,0.013,0.01,0.001,1957,Grade B
193,0.037333333,0.322,8.625,51000,63000,34.3867681,0.215,0.639,0.013,0.007,0.014,0.011,0.001,1957,Grade B
249,0.041777778,0.188,4.5,57500,69000,26.5784067,0.137,0.63,0.016,0.004,0.045,0.058,0.001,1965,Grade B
74,0.027375,0.438,16,40400,64500,28.93218596,0.254,0.563,0.02,0.007,0.011,0.012,0.001,1953,Grade B
183,0.032115942,0.277,8.625,50164,77529,47.20020468,0.153,0.427,0.024,0.079,0.006,0.012,0.001,1945,Grade B
67,0.022285714,0.312,14,39500,67500,20.30443639,0.239,0.56,0.015,0.009,0.005,0.002,0.001,1983,Grade B
171,0.017488372,0.188,10.75,49500,62000,32.84187136,0.217,0.548,0.016,0.008,0.029,0.067,0.001,1956,Grade B
274,0.028377358,0.188,6.625,68500,82000,39.71512023,0.17,0.52,0.017,0.005,0.059,0.013,0,1973,Grade B
223,0.015625,0.25,16,53500,70000,39.81544676,0.142,0.68,0.02,0.007,0.047,0.047,0.001,1940,Grade B
161,0.015625,0.25,16,48800,60000,42.55942506,0.059,0.334,0.056,0.098,0.004,0.005,0.001,1953,Grade B
115,0.02855814,0.307,10.75,45600,73000,47.13307983,0.192,0.896,0.019,0.027,0.01,0.03,0.001,1929,Grade B
100,0.027375,0.438,16,43000,66500,32.96387304,0.271,0.459,0.027,0.007,0.017,0.023,0.001,1951,Grade B
255,0.041777778,0.188,4.5,58000,68500,19.58515446,0.183,0.46,0.006,0.005,0.102,0.276,0.001,1969,Grade B
64,0.015625,0.25,16,39100,55500,43.00636129,0.059,0.334,0.056,0.098,0.004,0.005,0.001,1953,Grade B
105,0.052666667,0.237,4.5,44100,73500,37.236382,0.246,0.663,0.008,0.01,0.036,0.014,0.001,1990,Grade B
179,0.023255814,0.25,10.75,49700,65900,24.03331287,0.172,0.65,0.016,0.009,0.016,0.017,0.001,1956,Grade B
194,0.020372093,0.219,10.75,51000,66500,25.77028166,0.218,0.591,0.024,0.01,0.018,0.04,0.001,1952,Grade B
244,0.043478261,0.375,8.625,57000,74500,27.76788584,0.227,0.69,0.016,0.008,0.007,0.009,0.001,1964,Grade B
259,0.041777778,0.188,4.5,59500,71500,32.23426194,0.215,0.786,0.025,0.008,0.023,0.031,0.002,1972,Grade B
258,0.025391304,0.219,8.625,58731,72953,37.82555574,0.229,0.435,0.038,0.01,0.029,0.036,0.001,1946,Grade B
125,0.03257971,0.281,8.625,46500,66000,25.34998101,0.064,0.386,0.05,0.101,0.006,0.004,0.001,1930,Grade B
156,0.032115942,0.277,8.625,48300,76500,34.51222596,0.178,1.16,0.015,0.018,0.011,0.019,0.001,1952,Grade B
187,0.017488372,0.188,10.75,50500,71000,38.83274494,0.159,0.476,0.016,0.011,0.096,0.129,0.001,1956,Grade B
173,0.0195,0.312,16,49700,77000,32.12693156,0.302,1.07,0.012,0.003,0.043,0.058,0.001,1979,Grade B
102,0.028985507,0.25,8.625,43500,79500,15.50381833,0.284,0.92,0.021,0.006,0.015,0.033,0.002,1952,Grade B
99,0.028985507,0.25,8.625,42800,72500,16.81804888,0.25,0.84,0.023,0.007,0.009,0.012,0.001,1952,Grade B
86,0.043169811,0.286,6.625,41800,64000,33.65834552,0.186,0.437,0.017,0.004,0.008,0.012,0.001,1947,Grade B
207,0.018883721,0.203,10.75,52000,70000,33.80570941,0.219,0.583,0.021,0.013,0.015,0.018,0.001,1957,Grade B
214,0.029411765,0.375,12.75,53000,67000,47.832059,0.28,0.55,0.02,0.018,0.008,0.008,0.001,1984,Grade B
66,0.042264151,0.28,6.625,39400,61000,25.33910888,0.197,0.665,0.041,0.018,0.139,0.182,0.001,1970,Grade B
62,0.037333333,0.322,8.625,38600,64500,20.12091301,0.295,0.442,0.026,0.006,0.012,0.026,0.001,1955,Grade B
166,0.028377358,0.188,6.625,49100,63000,40.72254331,0.184,0.536,0.025,0.008,0.094,0.167,0.003,1946,Grade B
56,0.037333333,0.322,8.625,37500,54000,15.7361802,0.119,0.448,0.021,0.013,0.008,0.009,0.001,1905,Grade B
135,0.015636364,0.344,22,47000,73000,32.98486885,0.22,0.498,0.015,0.009,0.007,0.03,0.001,1949,Grade B
240,0.037735849,0.25,6.625,56000,77500,23.50531667,0.232,0.518,0.027,0.03,0.058,0.215,0.001,1955,Grade B
48,0.02855814,0.307,10.75,35448,48143,30.23891034,0.038,0.378,0.013,0.013,0.031,0.022,0.001,1948,Grade B
98,0.023255814,0.25,10.75,42800,71500,51.87608886,0.299,0.53,0.03,0.012,0.039,0.052,0.002,1930,Grade B
261,0.023255814,0.25,10.75,60000,73500,35.71893115,0.222,0.542,0.028,0.026,0.053,0.048,0.001,1948,Grade B
199,0.023255814,0.25,10.75,51500,68000,33.18430945,0.222,0.542,0.028,0.026,0.053,0.048,0.001,1948,Grade B
33,0.02855814,0.307,10.75,33217,45492,48.72617843,0.048,0.33,0.008,0.003,0.025,0.022,0.001,1948,Grade B
53,0.052666667,0.237,4.5,36700,69500,48.83153716,0.247,0.74,0.017,0.011,0.023,0.018,0.001,1984,Grade B
217,0.032115942,0.277,8.625,53000,77500,37.5545749,0.16,1.16,0.019,0.018,0.01,0.018,0.001,1952,Grade B
225,0.045283019,0.3,6.625,54000,59500,42.59929215,0.108,0.384,0.016,0.009,0.011,0.058,0.001,1938,Grade B
148,0.017488372,0.188,10.75,47900,71000,41.37275691,0.21,0.848,0.031,0.015,0.069,0.047,0.001,1956,Grade B
210,0.032,0.344,10.75,52500,66000,31.32767589,0.207,0.64,0.02,0.007,0.056,0.093,0.006,1948,Grade B
170,0.032,0.344,10.75,49500,62000,36.60257402,0.202,0.461,0.02,0.013,0.03,0.057,0.001,1948,Grade B
131,0.052666667,0.237,4.5,46700,65600,25.17986405,0.125,0.468,0.038,0.021,0.059,0.163,0.001,1954,Grade B
59,0.037333333,0.322,8.625,38400,63500,32.91106375,0.216,0.435,0.018,0.004,0.007,0.013,0.001,1946,Grade B
39,0.02855814,0.307,10.75,34073,46183,48.49449976,0.048,0.33,0.008,0.003,0.025,0.022,0.001,1948,Grade B
271,0.041777778,0.188,4.5,65333,76582,43.17251158,0.184,0.544,0.024,0.004,0.137,0.168,0.001,1956,Grade B
70,0.032115942,0.277,8.625,39900,63000,40.16812951,0.145,0.946,0.016,0.012,0.008,0.016,0,1950,Grade B
196,0.028985507,0.25,8.625,51025,72529,20.9838193,0.162,0.639,0.046,0.02,0.02,0.077,0.001,1957,Grade B
96,0.032,0.344,10.75,42700,69000,44.19472955,0.271,0.463,0.027,0.012,0.024,0.061,0.002,1934,Grade B
241,0.025391304,0.219,8.625,56000,71500,21.35051543,0.241,0.893,0.017,0.011,0.023,0.034,0.001,1973,Grade B
153,0.02855814,0.307,10.75,48200,78500,39.9619432,0.218,0.927,0.017,0.029,0.008,0.009,0.001,1929,Grade B
260,0.043478261,0.375,8.625,60000,74500,32.10507624,0.227,0.69,0.016,0.008,0.007,0.009,0.001,1964,Grade B
146,0.037735849,0.25,6.625,47900,74500,24.08220577,0.231,0.49,0.018,0.038,0.067,0.132,0.001,1955,Grade B
116,0.064842105,0.154,2.375,45600,79000,30.99961374,0.251,0.41,0.022,0.008,0.008,0.007,0.001,1965,Grade B
38,0.02855814,0.307,10.75,34015,45814,27.45826484,0.048,0.33,0.008,0.003,0.025,0.022,0.001,1948,Grade B
104,0.039215686,0.5,12.75,44100,72500,25.53378725,0.216,0.653,0.007,0.007,0.022,0.015,0.001,1991,Grade B
213,0.021797101,0.188,8.625,52500,74500,33.80671424,0.246,1.14,0.014,0.008,0.031,0.027,0.001,1973,Grade B
264,0.032115942,0.277,8.625,60700,82300,47.9099782,0.185,0.465,0.03,0.093,0.004,0.011,0.001,1950,Grade B
157,0.074888889,0.337,4.5,48500,67500,33.42214318,0.227,0.78,0.031,0.017,0.045,0.027,0.003,1960,Grade B
130,0.023536232,0.203,8.625,46700,72500,39.47820946,0.253,0.748,0.029,0.008,0.078,0.17,0.002,1975,Grade B
202,0.029019153,0.25,8.615,51600,73600,24.50527963,0.228,0.881,0.03,0.019,0.011,0.17,0.001,1947,Grade B
201,0.02354717,0.156,6.625,51500,65000,34.49274175,0.202,0.468,0.03,0.011,0.013,0.057,0.001,1959,Grade B
256,0.031333333,0.141,4.5,58500,77000,28.29163838,0.23,0.851,0.013,0.003,0.024,0.05,0.004,1977,Grade B
40,0.025391304,0.219,8.625,34300,52500,25.71145225,0.149,0.617,0.02,0.018,0.041,0.121,0.001,1953,Grade B
176,0.023255814,0.25,10.75,49700,68500,25.76201961,0.236,0.466,0.028,0.027,0.031,0.038,0.002,1948,Grade B
137,0.032115942,0.277,8.625,47100,55000,34.39842627,0.123,0.459,0.019,0.01,0.022,0.072,0.001,1933,Grade B
89,0.01405,0.281,20,42100,64500,31.57451702,0.271,0.441,0.025,0.005,0.007,0.012,0.001,1958,Grade B
177,0.023536232,0.203,8.625,49700,62800,21.90170823,0.197,0.639,0.016,0.005,0.039,0.095,0.004,1946,Grade B
165,0.032115942,0.277,8.625,49100,71500,19.36807599,0.181,0.471,0.012,0.073,0.006,0.013,0.001,1952,Grade B
143,0.041777778,0.188,4.5,47700,72500,29.30816798,0.186,0.54,0.025,0.02,0.059,0.086,0.002,1970,Grade B
230,0.025391304,0.219,8.625,54500,72000,43.47661086,0.231,0.44,0.024,0.009,0.026,0.04,0.002,1946,Grade B
254,0.028377358,0.188,6.625,58000,76000,32.75012791,0.262,0.713,0.028,0.011,0.053,0.18,0.003,1955,Grade B
154,0.028985507,0.25,8.625,48200,76500,25.30970682,0.282,0.92,0.018,0.006,0.016,0.033,0.001,1952,Grade B
155,0.014181818,0.312,22,48300,74000,23.97716445,0.232,0.486,0.04,0.017,0.006,0.009,0.002,1949,Grade B
205,0.032,0.344,10.75,52000,66000,44.17740533,0.243,0.485,0.031,0.019,0.049,0.067,0.002,1948,Grade B
94,0.052666667,0.237,4.5,42400,73500,31.26377707,0.24,0.71,0.017,0.01,0.023,0.018,0.001,1984,Grade B
168,0.037735849,0.25,6.625,49300,73500,31.19106165,0.192,0.451,0.028,0.036,0.051,0.115,0.001,1955,Grade B
127,0.032,0.344,10.75,46600,72500,17.05517037,0.268,0.438,0.021,0.011,0.014,0.024,0.002,1934,Grade B
55,0.025,0.5,20,37400,64500,38.42396042,0.255,0.631,0.024,0.007,0.009,0.012,0.001,1955,Grade B
61,0.037333333,0.322,8.625,38600,64500,41.4659462,0.295,0.442,0.026,0.006,0.012,0.026,0.001,1955,Grade B
65,0.025953488,0.279,10.75,39200,60000,23.43157551,0.164,0.513,0.017,0.007,0.007,0.02,0.001,1930,Grade B
167,0.028377358,0.188,6.625,49136,63969,25.81056562,0.225,0.736,0.029,0.029,0.024,0.116,0.001,1956,Grade B
229,0.037735849,0.25,6.625,54500,62500,32.85158589,0.173,0.814,0.013,0.01,0.033,0.013,0.001,1955,Grade B
206,0.037735849,0.25,6.625,52000,74000,17.42506529,0.248,0.388,0.032,0.026,0.043,0.092,0.001,1955,Grade B
145,0.025882353,0.33,12.75,47882,73734,32.82971139,0.25,0.67,0.021,0.016,0.022,0.064,0.001,1952,Grade B
95,0.052666667,0.237,4.5,42500,65900,35.10875867,0.21,0.655,0.021,0.007,0.024,0.033,0.001,1970,Grade B
51,0.031304348,0.27,8.625,36000,59000,5.013577831,0.059,0.359,0.05,0.093,0.005,0.005,0.001,1942,Grade B
212,0.023255814,0.25,10.75,52500,68000,35.88162943,0.196,0.458,0.024,0.03,0.047,0.046,0.001,1948,Grade B
45,0.02855814,0.307,10.75,35184,46681,28.61547709,0.038,0.378,0.013,0.013,0.031,0.022,0.001,1948,Grade B
71,0.033953488,0.365,10.75,40000,66000,58.19381194,0.21,0.751,0.014,0.01,0.023,0.031,0.001,1968,Grade B
113,0.023536232,0.203,8.625,45000,69000,46.85248747,0.153,0.727,0.024,0.011,0.009,0.015,0.001,1946,Grade B
90,0.027375,0.438,16,42200,63500,22.07293891,0.218,0.392,0.022,0.006,0.007,0.009,0.001,1951,Grade B
107,0.023255814,0.25,10.75,44300,68000,29.95600977,0.206,0.583,0.014,0.007,0.009,0.012,0.001,1946,Grade B
245,0.019607843,0.25,12.75,57000,77500,16.97719189,0.237,0.59,0.032,0.007,0.047,0.141,0.001,1941,Grade B
133,0.025882353,0.33,12.75,46773,74686,46.70348527,0.254,0.676,0.023,0.017,0.022,0.064,0.001,1952,Grade B
226,0.024470588,0.312,12.75,54500,69000,14.52821786,0.23,0.49,0.03,0.027,0.06,0.104,0.001,1949,Grade B
54,0.036173913,0.312,8.625,36800,65500,36.1076276,0.212,0.434,0.014,0.004,0.007,0.013,0.001,1946,Grade B
262,0.0156,0.312,20,60500,78000,38.62949019,0.225,0.94,0.01,0.01,0.01,0.009,0.018,1971,Grade B
124,0.037735849,0.25,6.625,46400,68000,36.76223619,0.19,0.49,0.018,0.053,0.004,0.009,0.001,1956,Grade B
